Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.156 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.669900 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=96 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.33s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=43 bee_shots=3 bee_hits=2 bee_damage=160 bee_first_contact=3.48s bee_first_fire=2.33s bee_first_hit=5.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/3 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=83 human_shots=6 human_hits=3 human_damage=200 human_first_contact=3.46s human_first_fire=2.00s human_first_hit=5.64s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:83/6 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0069,total:10.0244
RL 1v1 episode=13 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=9.20s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=40 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=1.62s bee_first_fire=3.33s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0077,total:10.3682 human_fire_requests=41 human_shots=2 human_hits=2 human_damage=60 human_first_contact=1.50s human_first_fire=7.50s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:41/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=14 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.38s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=33 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=0.26s bee_first_fire=2.67s bee_first_hit=7.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:33/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=64 human_shots=5 human_hits=1 human_damage=50 human_first_contact=0.30s human_first_fire=2.00s human_first_hit=7.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:64/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0062,total:10.1257
RL 1v1 episode=15 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=27.37s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=118 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.04s bee_first_fire=2.00s bee_first_hit=10.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:118/9 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0228,total:10.4905 human_fire_requests=102 human_shots=14 human_hits=1 human_damage=30 human_first_contact=2.16s human_first_fire=5.00s human_first_hit=5.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:102/14 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 episode=16 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.73s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=26 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=2.98s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:26/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=86 human_shots=7 human_hits=3 human_damage=200 human_first_contact=3.08s human_first_fire=2.00s human_first_hit=4.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:86/7 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0073,total:10.3182
RL 1v1 episode=17 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=27.38s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=117 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.13s bee_first_fire=2.00s bee_first_hit=4.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:117/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0228,total:10.5774 human_fire_requests=134 human_shots=14 human_hits=0 human_damage=0 human_first_contact=2.21s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:134/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=18 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.05s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=39 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=2.63s bee_first_fire=2.67s bee_first_hit=8.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:39/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=55 human_shots=3 human_hits=1 human_damage=50 human_first_contact=2.69s human_first_fire=3.33s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:55/3 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0067,total:10.1251
RL 1v1 episode=19 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.38s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=24 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=3.08s bee_first_fire=4.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:24/1 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=44 human_shots=3 human_hits=3 human_damage=200 human_first_contact=3.02s human_first_fire=3.33s human_first_hit=3.74s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:44/3 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0062,total:10.3193
RL 1v1 episode=20 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=7.53s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=36 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=1.62s bee_first_fire=2.50s bee_first_hit=5.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:36/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0063,total:10.3696 human_fire_requests=25 human_shots=4 human_hits=2 human_damage=60 human_first_contact=1.42s human_first_fire=4.17s human_first_hit=7.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:25/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 summary episodes=20 bee_record=10-10 human_record=10-10 draws=0 timeouts=0 avg_duration=13.73s bee_shots=81 bee_hits=58 bee_hit_rate=71.60 % bee_damage=1900 human_shots=145 human_hits=35 human_hit_rate=24.14 % human_damage=1700
RL 1v1 episode=21 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=44 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=3.05s bee_first_fire=4.17s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=79 human_shots=6 human_hits=3 human_damage=200 human_first_contact=3.03s human_first_fire=3.33s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:79/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0084,total:10.1602
RL 1v1 episode=22 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=21.38s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=111 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.21s bee_first_fire=2.67s bee_first_hit=5.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:111/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0178,total:10.5824 human_fire_requests=96 human_shots=8 human_hits=0 human_damage=0 human_first_contact=2.15s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:96/8 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=23 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.05s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=34 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=2.57s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:34/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=54 human_shots=3 human_hits=1 human_damage=50 human_first_contact=2.63s human_first_fire=2.00s human_first_hit=6.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:54/3 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0050,total:10.1768
RL 1v1 episode=24 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.03s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=50 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=2.42s bee_first_fire=2.50s bee_first_hit=7.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:50/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0084,total:10.3087 human_fire_requests=52 human_shots=4 human_hits=4 human_damage=120 human_first_contact=2.12s human_first_fire=6.67s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:52/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=25 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=120 bee_shots=8 bee_hits=8 bee_damage=150 bee_first_contact=2.15s bee_first_fire=2.00s bee_first_hit=2.39s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:120/8 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5797 human_fire_requests=126 human_shots=14 human_hits=0 human_damage=0 human_first_contact=2.19s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:126/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=26 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.32s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=20 bee_shots=1 bee_hits=1 bee_damage=20 bee_first_contact=4.62s bee_first_fire=4.67s bee_first_hit=5.06s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:20/1 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=64 human_shots=4 human_hits=1 human_damage=50 human_first_contact=4.70s human_first_fire=2.67s human_first_hit=6.32s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:64/4 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0053,total:10.1266
RL 1v1 episode=27 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.03s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=52 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=1.92s bee_first_fire=2.50s bee_first_hit=5.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:52/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0084,total:10.3087 human_fire_requests=44 human_shots=6 human_hits=4 human_damage=120 human_first_contact=0.94s human_first_fire=2.50s human_first_hit=5.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:44/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
