Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.101 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.878100 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.25 map_size=50 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=fixed bee_ship_types=Wasp human_ship_types=Gunship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=31.32s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=170 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.32s bee_first_fire=3.32s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:170/2 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=185 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.32s human_first_fire=13.32s human_first_hit=19.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:185/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0261,total:10.4026
RL 1v1 episode=11 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=3.39s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=17 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=3.34s bee_first_hit=3.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:17/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0028,total:10.4613 human_fire_requests=21 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:21/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=12 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=15.89s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=79 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:79/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=100 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=7.51s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:100/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0132,total:10.4154
RL 1v1 episode=13 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=6.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=32 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=6.68s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:32/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0056,total:10.4586 human_fire_requests=41 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:41/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=14 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=30.89s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=171 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=7.51s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:171/2 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=170 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=21.67s human_first_hit=21.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:170/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0257,total:10.4029
RL 1v1 episode=15 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=6.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=40 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=3.34s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0056,total:10.4586 human_fire_requests=38 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:38/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=16 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.70s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=59 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=11.67s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:59/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0098,total:10.4544 human_fire_requests=65 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:65/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=17 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=15.08s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=85 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=15.00s bee_first_hit=15.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:85/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0126,total:10.3045 human_fire_requests=79 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=12.50s human_first_hit=12.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:79/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=18 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=9.23s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=39 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=9.17s bee_first_hit=9.22s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:39/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0077,total:10.4565 human_fire_requests=52 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:52/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=19 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=12.54s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=80 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=12.51s bee_first_hit=12.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:80/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0105,total:10.3066 human_fire_requests=73 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=5.01s human_first_hit=5.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:73/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=20 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=20.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=98 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=20.83s bee_first_hit=20.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:98/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0174,total:10.2997 human_fire_requests=111 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=15.00s human_first_hit=15.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:111/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 summary episodes=20 bee_record=15-5 human_record=5-15 draws=0 timeouts=0 avg_duration=14.24s bee_shots=23 bee_hits=15 bee_hit_rate=65.22 % bee_damage=1125 human_shots=40 human_hits=30 human_hit_rate=75.00 % human_damage=800
RL 1v1 episode=21 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=29.20s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=146 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:146/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=152 human_shots=10 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=15.00s human_first_hit=15.22s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:152/10 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0243,total:10.4043
RL 1v1 episode=22 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=18.37s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=90 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:90/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=87 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=9.17s human_first_hit=9.22s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:87/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0153,total:10.4134
RL 1v1 episode=23 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=24.20s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=136 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=9.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:136/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=138 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=6.67s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:138/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0202,total:10.4085
RL 1v1 episode=24 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.05s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=60 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:60/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=52 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=3.33s human_first_hit=3.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:52/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0084,total:10.4203
RL 1v1 episode=25 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=33.39s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=164 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=33.34s bee_first_hit=33.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:164/1 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0278,total:10.3481 human_fire_requests=170 human_shots=6 human_hits=1 human_damage=30 human_first_contact=0.02s human_first_fire=10.01s human_first_hit=16.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:170/6 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=26 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=18.41s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=86 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=18.34s bee_first_hit=18.40s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:86/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0153,total:10.4488 human_fire_requests=99 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:99/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=27 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=39.20s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=199 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=35.84s bee_first_hit=39.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:199/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0327,total:10.4315 human_fire_requests=176 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:176/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
