Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.120 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.637500 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=112 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.67s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=67 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=4.53s bee_first_fire=5.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:67/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=149 human_shots=9 human_hits=3 human_damage=200 human_first_contact=4.39s human_first_fire=2.00s human_first_hit=8.73s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:149/9 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0097,total:10.3157
RL 1v1 episode=15 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=11.70s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=58 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.65s bee_first_fire=2.50s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:58/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0097,total:10.3073 human_fire_requests=63 human_shots=8 human_hits=4 human_damage=120 human_first_contact=3.71s human_first_fire=2.50s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:63/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=16 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=14.72s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=88 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=5.55s bee_first_fire=3.33s bee_first_hit=10.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:88/4 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=165 human_shots=12 human_hits=3 human_damage=200 human_first_contact=5.37s human_first_fire=2.00s human_first_hit=10.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:165/12 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0123,total:10.0191
RL 1v1 episode=17 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.05s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=52 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.82s bee_first_fire=3.33s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:52/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0084,total:10.3675 human_fire_requests=56 human_shots=4 human_hits=2 human_damage=60 human_first_contact=3.88s human_first_fire=3.33s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:56/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=18 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.40s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=59 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.13s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:59/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=106 human_shots=7 human_hits=3 human_damage=200 human_first_contact=3.33s human_first_fire=2.00s human_first_hit=7.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:106/7 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0078,total:10.3176
RL 1v1 episode=19 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=28.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=150 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.90s bee_first_fire=2.00s bee_first_hit=13.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:150/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0239,total:10.5763 human_fire_requests=177 human_shots=18 human_hits=0 human_damage=0 human_first_contact=3.06s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:177/18 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=20 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.07s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=54 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=3.70s bee_first_fire=2.00s bee_first_hit=6.74s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:54/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=79 human_shots=6 human_hits=1 human_damage=50 human_first_contact=3.76s human_first_fire=2.00s human_first_hit=8.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:79/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0067,total:10.1251
RL 1v1 summary episodes=20 bee_record=10-10 human_record=10-10 draws=0 timeouts=0 avg_duration=13.48s bee_shots=93 bee_hits=55 bee_hit_rate=59.14 % bee_damage=1780 human_shots=174 human_hits=38 human_hit_rate=21.84 % human_damage=1790
RL 1v1 episode=21 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=28.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=134 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.98s bee_first_fire=2.00s bee_first_hit=8.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:134/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0234,total:10.5769 human_fire_requests=166 human_shots=18 human_hits=0 human_damage=0 human_first_contact=3.04s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:166/18 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=22 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.60s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=49 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=5.23s bee_first_fire=2.00s bee_first_hit=6.89s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/3 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=74 human_shots=6 human_hits=1 human_damage=50 human_first_contact=5.31s human_first_fire=2.00s human_first_hit=7.59s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:74/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0063,total:10.1255
RL 1v1 episode=23 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=11.70s bee_tsv=16->10 human_tsv=18->0 bee_fire_requests=65 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.57s bee_first_fire=2.50s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:65/4 bee_rewards=terminal:10.0000,tsv:0.2877,time:-0.0097,total:10.2779 human_fire_requests=63 human_shots=6 human_hits=5 human_damage=150 human_first_contact=3.61s human_first_fire=5.83s human_first_hit=5.95s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:63/6 human_rewards=terminal:-10.0000,tsv:-0.3060,time:0.0000,total:-10.3060
RL 1v1 episode=24 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=14.20s bee_tsv=16->9 human_tsv=35->0 bee_fire_requests=88 bee_shots=4 bee_hits=3 bee_damage=188 bee_first_contact=4.25s bee_first_fire=4.17s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:88/4 bee_rewards=terminal:10.0000,tsv:0.4141,time:-0.0118,total:10.4023 human_fire_requests=153 human_shots=9 human_hits=2 human_damage=160 human_first_contact=4.07s human_first_fire=2.00s human_first_hit=10.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:153/9 human_rewards=terminal:-10.0000,tsv:-0.4944,time:0.0000,total:-10.4944
RL 1v1 episode=25 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=140 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=3.34s bee_first_fire=4.00s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:140/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5797 human_fire_requests=148 human_shots=18 human_hits=0 human_damage=0 human_first_contact=3.38s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:148/18 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=26 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.72s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=68 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.08s bee_first_fire=2.50s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:68/4 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0098,total:10.3662 human_fire_requests=64 human_shots=6 human_hits=2 human_damage=60 human_first_contact=3.14s human_first_fire=2.50s human_first_hit=10.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:64/6 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=27 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.40s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=44 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=3.33s bee_first_fire=4.17s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=91 human_shots=5 human_hits=3 human_damage=200 human_first_contact=3.45s human_first_fire=2.00s human_first_hit=5.51s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:91/5 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0078,total:10.1608
