Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.095 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.778000 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.25 map_size=50 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=fixed bee_ship_types=Wasp human_ship_types=Gunship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=16.98s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=95 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.32s bee_first_fire=14.98s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:95/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=100 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.32s human_first_fire=4.32s human_first_hit=4.34s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:100/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0142,total:10.4145
RL 1v1 episode=11 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=28.37s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=154 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:154/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=160 human_shots=8 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:160/8 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0236,total:10.4050
RL 1v1 episode=12 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=27.55s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=140 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=24.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:140/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=151 human_shots=8 human_hits=4 human_damage=100 human_first_contact=0.04s human_first_fire=10.84s human_first_hit=20.90s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:151/8 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0230,total:10.4057
RL 1v1 episode=13 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=14.21s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=81 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=14.18s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:81/1 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0118,total:10.2170 human_fire_requests=84 human_shots=4 human_hits=3 human_damage=90 human_first_contact=0.03s human_first_fire=2.51s human_first_hit=2.56s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:84/4 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=14 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=12.56s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=66 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=12.51s bee_first_hit=12.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:66/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0105,total:10.3066 human_fire_requests=69 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:69/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=15 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=16.71s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=83 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=7.51s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:83/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=88 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=9.18s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:88/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0139,total:10.4147
RL 1v1 episode=16 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=6.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=33 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=6.68s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:33/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0056,total:10.4586 human_fire_requests=36 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=4.18s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:36/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=17 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=6.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=38 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=6.67s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:38/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0056,total:10.4586 human_fire_requests=39 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=5.01s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:39/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=18 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=16.70s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=75 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=16.67s bee_first_hit=16.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:75/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0139,total:10.3032 human_fire_requests=83 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.04s human_first_fire=5.00s human_first_hit=10.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:83/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=19 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=4.23s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=19 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=4.17s bee_first_hit=4.22s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:19/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0035,total:10.3136 human_fire_requests=25 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:25/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=20 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=14.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=74 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=14.18s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:74/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0118,total:10.4523 human_fire_requests=72 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:72/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=20 bee_record=14-6 human_record=6-14 draws=0 timeouts=0 avg_duration=14.23s bee_shots=21 bee_hits=14 bee_hit_rate=66.67 % bee_damage=1050 human_shots=70 human_hits=42 human_hit_rate=60.00 % human_damage=1140
RL 1v1 episode=21 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=5.89s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=24 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=5.84s bee_first_hit=5.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:24/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0049,total:10.3122 human_fire_requests=31 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:31/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=22 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=17.56s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=97 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=17.51s bee_first_hit=17.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:97/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0146,total:10.4495 human_fire_requests=94 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:94/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=23 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.71s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=58 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:58/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=51 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=4.18s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:51/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0098,total:10.4189
RL 1v1 episode=24 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=20.89s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=110 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:110/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=112 human_shots=8 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=5.84s human_first_hit=5.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:112/8 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0174,total:10.4112
RL 1v1 episode=25 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=13.39s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=70 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:70/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=73 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=3.34s human_first_hit=3.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:73/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0112,total:10.4175
RL 1v1 episode=26 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=9.23s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=50 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=9.18s bee_first_hit=9.22s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:50/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0077,total:10.4565 human_fire_requests=46 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=2.51s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:46/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=27 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=11.70s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=55 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=11.67s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:55/1 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0098,total:10.3662 human_fire_requests=61 human_shots=2 human_hits=1 human_damage=30 human_first_contact=0.04s human_first_fire=8.34s human_first_hit=8.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:61/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
