Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.097 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.461700 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.25 map_size=30 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=fixed bee_ship_types=Wasp human_ship_types=Gunship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=119.66s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=606 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.33s bee_first_fire=33.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:606/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=597 human_shots=10 human_hits=4 human_damage=100 human_first_contact=0.33s human_first_fire=30.99s human_first_hit=31.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:597/10 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0997,total:10.3289
RL 1v1 episode=11 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=39.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=186 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=24.18s bee_first_hit=39.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:186/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0327,total:10.4315 human_fire_requests=176 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=5.01s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:176/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=12 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=74.21s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=367 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:367/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=404 human_shots=8 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=26.82s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:404/8 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0618,total:10.3668
RL 1v1 episode=13 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=16->11 human_tsv=18->18 bee_fire_requests=586 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=63.34s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:586/1 bee_rewards=terminal:-10.0000,tsv:-0.0748,time:0.0000,total:-10.0748 human_fire_requests=632 human_shots=8 human_hits=2 human_damage=60 human_first_contact=0.04s human_first_fire=4.17s human_first_hit=110.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:632/8 human_rewards=terminal:-10.0000,tsv:0.1999,time:0.0000,total:-9.8001
RL 1v1 episode=14 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=16->16 human_tsv=18->18 bee_fire_requests=601 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=74.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:601/2 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=636 human_shots=8 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=76.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:636/8 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=15 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=103.49s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=521 bee_shots=4 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=65.84s bee_first_hit=103.48s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:521/4 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0862,total:10.3779 human_fire_requests=513 human_shots=8 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=12.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:513/8 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=16 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=93.37s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=459 bee_shots=5 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=10.84s bee_first_hit=93.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:459/5 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0778,total:10.3863 human_fire_requests=436 human_shots=6 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:436/6 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=17 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=6.87s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=37 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=6.67s bee_first_hit=6.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:37/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0057,total:10.4584 human_fire_requests=40 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:40/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=18 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=16->16 human_tsv=18->18 bee_fire_requests=609 bee_shots=4 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.51s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:609/4 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=607 human_shots=8 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=26.68s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:607/8 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=19 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=36.09s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=172 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=8.34s bee_first_hit=36.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:172/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0301,total:10.4341 human_fire_requests=155 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:155/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=20 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=9.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=47 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=9.18s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:47/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0077,total:10.4565 human_fire_requests=37 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:37/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=20 bee_record=10-10 human_record=3-17 draws=0 timeouts=7 avg_duration=75.34s bee_shots=41 bee_hits=10 bee_hit_rate=24.39 % bee_damage=750 human_shots=104 human_hits=18 human_hit_rate=17.31 % human_damage=480
RL 1v1 episode=21 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=16->16 human_tsv=18->18 bee_fire_requests=604 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=40.84s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:604/2 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=621 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=39.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:621/4 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=22 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=16.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=79 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=16.67s bee_first_hit=16.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:79/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0139,total:10.4502 human_fire_requests=75 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:75/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=23 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=63.37s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=321 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=54.17s bee_first_hit=63.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:321/2 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0528,total:10.3231 human_fire_requests=315 human_shots=6 human_hits=1 human_damage=30 human_first_contact=0.04s human_first_fire=9.17s human_first_hit=19.28s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:315/6 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=24 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.32s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=137 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=6.67s bee_first_hit=24.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:137/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0203,total:10.4439 human_fire_requests=118 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=11.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:118/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=25 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=20.08s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=103 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=20.00s bee_first_hit=20.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:103/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0167,total:10.4474 human_fire_requests=93 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=14.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:93/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=26 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=18->18 bee_fire_requests=596 bee_shots=4 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=66.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:596/4 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=579 human_shots=6 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=18.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:579/6 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=27 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=56.72s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=284 bee_shots=4 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=6.67s bee_first_hit=56.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:284/4 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0473,total:10.4169 human_fire_requests=245 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:245/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
